모델명,화면크기,무게,CPU,그래픽,RAM,SSD,최저가,등록년월,평점,댓글개수
LG전자 그램 14Z960 i5 중고,14,,코어i5-6세대,기타,4,128,358000,2019.04.,,
LG전자 2023 그램17 17ZD90RU-GX56K,17,1.35,코어i5-13세대,기타,16,256,1196000,2023.04.,4.8,298
LG전자 2024 그램15 15Z90S-GP7VL,15.6,1.29,코어 울트라7,내장그래픽,32,512,1551210,2024.09.,,
LG전자 그램 프로17 17Z90SP-ED7BK,17,1.379,코어 울트라7,RTX3050,32,512,2380790,2024.01.,4.9,103
LG전자 2025 그램 프로16 16ZD90TS-GX56K WIN11,16,1.199,코어 울트라5,내장그래픽,16,256,1565470,2025.04.,,
"APPLE 맥북에어15 M4 10코어 CPU, 10코어 GPU 골드",15.3,1.51,Intelligence,기타,16,256,1719890,2025.03.,5.0,1
삼성전자 갤럭시북4 울트라 NT960XGL-XA94G,16,1.86,코어 울트라9,RTX4070,64,2048,4404130,2024.10.,,
LG전자 2024 그램15 15Z90ST-GA5CK,15.6,,코어 울트라5,내장그래픽,16,256,1498620,2024.04.,5.0,4
삼성전자 갤럭시북4 울트라 NT960XGL-XC72G,16,1.86,코어 울트라7,RTX4050,32,1024,3290000,2024.01.,4.7,41
APPLE 맥북프로16 i7-9Gen 중고,16,2.0,코어i7-9세대,기타,16,512,599000,2021.05.,5.0,2
삼성전자 갤럭시북4 NT750XGQ-A51A WIN11,15.6,1.55,코어5,기타,16,256,1117800,2024.04.,5.0,2
LG전자 2024 그램14 14Z90S-GA5HK,14,1.12,코어 울트라5,내장그래픽,16,512,1249990,2024.01.,4.7,114
LG전자 2023 울트라PC 15U50R-GR36K,15.6,1.8,코어i3-13세대,기타,8,256,626490,2023.06.,4.4,13
LG전자 그램 프로360 16TD90SP-KX56K WIN11,16,1.399,코어 울트라5,내장그래픽,16,256,1592430,2024.02.,,
LG전자 그램 Fold 17X90R-GA50K,17,1.54,코어i5-13세대,기타,16,512,3756320,2023.09.,4.9,26
LG전자 2025 그램 프로360 16TD90TP-GX76K WIN11,16,1.399,코어 울트라7,내장그래픽,16,256,1948470,2025.01.,,
LG전자 그램 프로360 16TD90SP-KX76K WIN11,16,1.399,코어 울트라7,내장그래픽,16,256,1598990,2024.03.,5.0,1
LG전자 2024 그램16 16Z90S-GA5PK,16,1.199,코어 울트라5,내장그래픽,16,512,1446640,2024.04.,4.9,423
LG전자 2024 그램17 17ZD90SU-GX56K WIN11,17,1.39,코어 울트라5,기타,8,256,1373280,2024.03.,,
LG전자 그램 프로16 16Z90SP-EA5BK,16,1.279,코어 울트라5,RTX3050,16,512,2138760,2024.01.,4.9,44
LG전자 그램 프로16 16Z90SP-ED7BK,16,1.279,코어 울트라7,RTX3050,32,512,2406000,2024.01.,4.8,91
삼성전자 갤럭시북4 프로360 NT960QGK-KC51G,16,1.66,코어 울트라5,내장그래픽,16,512,1863380,2024.01.,4.7,37
LG전자 2025 그램 프로16 16ZD90TR-SX59K,16,1.36,코어 울트라5,RTX4050,32,512,2313000,2025.01.,4.7,24
삼성전자 갤럭시북4 프로 NT960XGK-KC51G,16,1.56,코어 울트라5,내장그래픽,16,512,1697840,2024.01.,4.3,24
삼성전자 갤럭시북3 프로 NT940XFT-A51A,14,1.17,코어i5-13세대,기타,16,256,1288990,2023.02.,4.9,"2,582"
삼성전자 갤럭시북4 NT750XGL-XL51G,15.6,1.57,코어5,기타,16,256,1397990,2024.04.,4.0,1
삼성전자 갤럭시북4 프로 NT960XGQ-A52A,16,1.56,코어 울트라5,내장그래픽,32,256,1888860,2024.01.,4.9,926
LG전자 2025 그램 프로17 17ZD90TR-SXSWK,17,1.48,코어 울트라7,RTX4050,32,512,2523170,2025.09.,,
LG전자 2024 그램15 15Z90S-GA5HK,15.6,1.29,코어 울트라5,내장그래픽,16,512,1362010,2024.01.,4.9,90
LG전자 그램14 14ZB90R-GP50ML,14,,코어i5-13세대,기타,8,256,1078000,2025.02.,,
LG전자 2024 그램17 17Z90S-GA5BK,17,1.35,코어 울트라5,내장그래픽,16,512,1544380,2024.04.,4.9,53
LG전자 울트라PC 15UD50T-GX5JK WIN11 64GB램,15.6,1.7,코어i5-13세대,기타,64,256,805200,2025.02.,,
LG전자 그램 프로16 16Z90SP-GA70K,16,1.199,코어 울트라7,내장그래픽,16,512,1815000,2024.01.,5.0,18
삼성전자 갤럭시북4 프로 NT960XGK-K71AR,16,1.56,코어 울트라7,내장그래픽,32,1024,2196000,2024.01.,4.9,314
LG전자 그램 프로360 16T90SP-KA5CK,16,1.399,코어 울트라5,내장그래픽,16,256,1605960,2024.01.,4.9,62
삼성전자 갤럭시북4 NT750XGR-A38A WIN11,15.6,1.55,코어i3-13세대,기타,8,256,695000,2024.04.,4.8,30
LG전자 2025 그램15 15Z90T-GA5JK,15.6,1.29,코어 울트라5,내장그래픽,16,512,1455970,2025.01.,,
LG전자 그램 프로16 16ZD90SP-GX56K WIN11,16,1.199,코어 울트라5,내장그래픽,16,256,1428990,2024.03.,5.0,12
"APPLE 맥북에어13 M3 8코어 CPU, 10코어 GPU 블루",13.6,1.24,M3,기타,8,512,1376080,2024.03.,4.8,60
LG전자 그램 프로17 17Z90SP-GA5HK,17,1.299,코어 울트라5,내장그래픽,16,512,1498990,2024.01.,4.9,108
LG전자 2025 그램 프로16 16ZD90TR-SX5BK,16,1.36,코어 울트라5,RTX4050,32,512,2308000,2025.01.,5.0,9
삼성전자 갤럭시북4 프로360 NT960QGK-KH51G,16,1.66,코어 울트라5,내장그래픽,16,512,1699000,2024.01.,4.0,140
삼성전자 갤럭시북4 프로360 NT960QGK-KD72G,16,1.66,코어 울트라7,내장그래픽,32,1024,2359640,2024.01.,4.7,122
삼성전자 갤럭시북4 NT750XGK-KH51G,15.6,1.55,코어5,기타,16,256,1190000,2024.04.,,
삼성전자 갤럭시북5 프로360 NT960QHA-KA72G,16,1.69,코어 울트라7,내장그래픽,32,1024,3066580,2024.11.,,
삼성전자 갤럭시북4 프로 NT940XGK-KH51G,14,1.23,코어 울트라5,내장그래픽,16,512,1590000,2024.01.,4.6,19
삼성전자 갤럭시북4 엣지 NT960XMA-KC01B,16,1.55,,기타,16,512,1398990,2024.06.,3.0,2
LG전자 그램 프로16 16Z90SP-GA5HK,16,1.199,코어 울트라5,내장그래픽,16,512,1496890,2024.01.,4.9,341
삼성전자 갤럭시북3 프로 NT940XFG-KC51G,14,1.17,코어i5-13세대,기타,16,256,1318000,2023.02.,4.8,26
LG전자 울트라PC 15U50R-SA5CK,15.6,1.8,코어i5-13세대,기타,16,256,948180,2025.08.,,
삼성전자 갤럭시북 프로 SE NT950XGQ-A51A WIN11,15.6,1.13,코어 울트라5,내장그래픽,16,512,1387080,2024.07.,5.0,3
삼성전자 갤럭시북4 NT750XGL-XC51S,15.6,1.57,코어5,기타,16,512,1528890,2024.04.,4.8,9
LG전자 2024 그램17 17Z90S-GA5CK,17,1.35,코어 울트라5,내장그래픽,16,256,1468980,2024.04.,5.0,14
LG전자 2024 그램17 17Z90SU-GRF6K,17,1.39,코어 울트라5,내장그래픽,8,256,1474200,2025.02.,,
LG전자 2024 그램16 16Z90S-GA5SK,16,1.199,코어 울트라5,내장그래픽,16,512,1391000,2025.01.,4.6,21
LG전자 2023 그램14 14Z90RU-GA3CK,14,,코어i3-13세대,기타,16,256,1198420,2024.10.,5.0,2
LG전자 2025 그램15 15Z90T-GA50K,15.6,1.29,코어 울트라5,내장그래픽,16,256,1403240,2025.01.,5.0,9
LG전자 2025 그램 프로17 17ZD90TP-GX5BK WIN11,17,1.369,코어 울트라5,내장그래픽,16,256,1661530,2025.01.,,
삼성전자 갤럭시북4 프로 NT940XGK-KC50G,14,1.23,코어 울트라5,내장그래픽,16,256,1566000,2024.03.,4.8,49
